CHRISTIAN Mark,{2},giro-d-italia,2021
DINA Márton,{4},giro-d-italia,2021
TESFATSION Natnael,{3},giro-d-italia,2021
VANHOUCKE Harm,{4},giro-d-italia,2021
VENCHIARUTTI Nicola,{4},giro-d-italia,2021
RUBIO Einer Augusto,{0},giro-d-italia,2021
KRISTOFF Alexander,{2},tour-de-france,2018
DEGENKOLB John,{2},tour-de-france,2018
DÉMARE Arnaud,{2},tour-de-france,2018
BOASSON HAGEN Edvald,{2},tour-de-france,2018
LAPORTE Christophe,{2},tour-de-france,2018
RICHEZE Maximiliano,{5},tour-de-france,2018
COLBRELLI Sonny,{5},tour-de-france,2018
SAGAN Peter,{4},tour-de-france,2018
PASQUALON Andrea,{5},tour-de-france,2018
DE BUYST Jasper,{5},tour-de-france,2018
DUPONT Timothy,{2},tour-de-france,2018
BOUDAT Thomas,{2},tour-de-france,2018
VANMARCKE Sep,{5},tour-de-france,2018
CORT Magnus,{2},tour-de-france,2018
NAESEN Oliver,{2},tour-de-france,2018
BENNATI Daniele,{2},tour-de-france,2018
ARNDT Nikias,{2},tour-de-france,2018
THEUNS Edward,{2},tour-de-france,2018
HAYMAN Mathew,{2},tour-de-france,2018
ROOSEN Timo,{5},tour-de-france,2018
IMPEY Daryl,{4},tour-de-france,2018
CARUSO Damiano,{3},tour-de-france,2018
STUYVEN Jasper,{4},tour-de-france,2018
SMITH Dion,{5},tour-de-france,2018
COUSIN Jérôme,{4},tour-de-france,2018
VALVERDE Alejandro,{3},tour-de-france,2018
PICHON Laurent,{0},tour-de-france,2018
POZZOVIVO Domenico,{3},tour-de-france,2018
ROGLIČ Primož,{3},tour-de-france,2018
LAMPAERT Yves,{4},tour-de-france,2018
LATOUR Pierre,{3},tour-de-france,2018
MINNAARD Marco,{0},tour-de-france,2018
MARTIN Guillaume,{3},tour-de-france,2018
KRAGH ANDERSEN Søren,{0},tour-de-france,2018
OFFREDO Yoann,{5},tour-de-france,2018
DUMOULIN Tom,{3},tour-de-france,2018
KÜNG Stefan,{4},tour-de-france,2018
CALMEJANE Lilian,{4},tour-de-france,2018
KOCHETKOV Pavel,{0},tour-de-france,2018
KRUIJSWIJK Steven,{3},tour-de-france,2018
ZAKARIN Ilnur,{3},tour-de-france,2018
HAGA Chad,{2},tour-de-france,2018
AMADOR Andrey,{4},tour-de-france,2018
BAUER Jack,{5},tour-de-france,2018
LANDA Mikel,{3},tour-de-france,2018
GESINK Robert,{3},tour-de-france,2018
SIMON Julien,{5},tour-de-france,2018
VAN AVERMAET Greg,{4},tour-de-france,2018
HEPBURN Michael,{4},tour-de-france,2018
BODNAR Maciej,{4},tour-de-france,2018
BARGUIL Warren,{3},tour-de-france,2018
QUINTANA Nairo,{3},tour-de-france,2018
ERVITI Imanol,{2},tour-de-france,2018
BARDET Romain,{3},tour-de-france,2018
NIEVE Mikel,{3},tour-de-france,2018
TOLHOEK Antwan,{0},tour-de-france,2018
GERRANS Simon,{5},tour-de-france,2018
MOLARD Rudy,{0},tour-de-france,2018
CASTROVIEJO Jonathan,{0},tour-de-france,2018
VERMOTE Julien,{4},tour-de-france,2018
JUNGELS Bob,{3},tour-de-france,2018
FERRARI Roberto,{2},tour-de-france,2018
ĐURASEK Kristijan,{0},tour-de-france,2018
GUARNIERI Jacopo,{5},tour-de-france,2018
BERNAL Egan,{3},tour-de-france,2018
TURGIS Anthony,{4},tour-de-france,2018
THOMAS Geraint,{3},tour-de-france,2018
MARTIN Dan,{3},tour-de-france,2018
FROOME Chris,{3},tour-de-france,2018
BURGHARDT Marcus,{2},tour-de-france,2018
KANGERT Tanel,{3},tour-de-france,2018
BOUET Maxime,{0},tour-de-france,2018
SOLER Marc,{0},tour-de-france,2018
DE GENDT Thomas,{4},tour-de-france,2018
DEGAND Thomas,{4},tour-de-france,2018
HAUSSLER Heinrich,{2},tour-de-france,2018
SLAGTER Tom-Jelte,{4},tour-de-france,2018
MARCZYŃSKI Tomasz,{5},tour-de-france,2018
ROWE Luke,{5},tour-de-france,2018
POELS Wout,{0},tour-de-france,2018
MARTENS Paul,{0},tour-de-france,2018
MARTÍNEZ Daniel Felipe,{4},tour-de-france,2018
NAVARRO Daniel,{0},tour-de-france,2018
GRELLIER Fabien,{2},tour-de-france,2018
LUDVIGSSON Tobias,{0},tour-de-france,2018
JANSE VAN RENSBURG Reinardt,{2},tour-de-france,2018
FRANK Mathias,{0},tour-de-france,2018
GAUDU David,{0},tour-de-france,2018
FUGLSANG Jakob,{3},tour-de-france,2018
LEDANOIS Kévin,{0},tour-de-france,2018
ROLLAND Pierre,{3},tour-de-france,2018
KOREN Kristijan,{4},tour-de-france,2018
POLJAŃSKI Paweł,{2},tour-de-france,2018
CLARKE Simon,{0},tour-de-france,2018
HANSEN Jesper,{0},tour-de-france,2018
VAN GARDEREN Tejay,{0},tour-de-france,2018
DE KORT Koen,{2},tour-de-france,2018
BOSWELL Ian,{0},tour-de-france,2018
YATES Adam,{0},tour-de-france,2018
EDET Nicolas,{4},tour-de-france,2018
SINKELDAM Ramon,{2},tour-de-france,2018
GESCHKE Simon,{3},tour-de-france,2018
THOMSON Jay Robert,{5},tour-de-france,2018
JANSEN Amund Grøndahl,{5},tour-de-france,2018
ALAPHILIPPE Julian,{4},tour-de-france,2018
CHAVANEL Sylvain,{4},tour-de-france,2018
TEN DAM Laurens,{0},tour-de-france,2018
IZAGIRRE Gorka,{3},tour-de-france,2018
TERPSTRA Niki,{2},tour-de-france,2018
MAJKA Rafał,{3},tour-de-france,2018
GESBERT Élie,{0},tour-de-france,2018
VACHON Florian,{2},tour-de-france,2018
VALGREN Michael,{0},tour-de-france,2018
LE GAC Olivier,{5},tour-de-france,2018
ATAPUMA Darwin,{0},tour-de-france,2018
DURBRIDGE Luke,{2},tour-de-france,2018
SCULLY Tom,{2},tour-de-france,2018
HARDY Romain,{5},tour-de-france,2018
OSS Daniel,{5},tour-de-france,2018
SICARD Romain,{2},tour-de-france,2018
VICHOT Arthur,{2},tour-de-france,2018
PELLIZOTTI Franco,{0},tour-de-france,2018
GOGL Michael,{5},tour-de-france,2018
FRAILE Omar,{4},tour-de-france,2018
HERRADA Jesús,{0},tour-de-france,2018
CLAEYS Dimitri,{5},tour-de-france,2018
MARCATO Marco,{5},tour-de-france,2018
SUTHERLAND Rory,{2},tour-de-france,2018
MOLLEMA Bauke,{0},tour-de-france,2018
SKUJIŅŠ Toms,{2},tour-de-france,2018
IZAGIRRE Ion,{3},tour-de-france,2018
TROIA Oliviero,{2},tour-de-france,2018
BERNARD Julien,{0},tour-de-france,2018
POLITT Nils,{2},tour-de-france,2018
KWIATKOWSKI Michał,{0},tour-de-france,2018
CRADDOCK Lawson,{5},tour-de-france,2018
VAN KEIRSBULCK Guillaume,{2},tour-de-france,2018
MOINARD Amaël,{0},tour-de-france,2018
SCHÄR Michael,{2},tour-de-france,2018
PHINNEY Taylor,{2},tour-de-france,2018
PEREZ Anthony,{4},tour-de-france,2018
MÜHLBERGER Gregor,{0},tour-de-france,2018
PÖSTLBERGER Lukas,{5},tour-de-france,2018
DILLIER Silvan,{2},tour-de-france,2018
GAUDIN Damien,{2},tour-de-france,2018
EWAN Caleb,{0},tour-de-france,2019
GROENEWEGEN Dylan,{0},tour-de-france,2019
BONIFAZIO Niccolò,{0},tour-de-france,2019
RICHEZE Maximiliano,{0},tour-de-france,2019
BOASSON HAGEN Edvald,{2},tour-de-france,2019
GREIPEL André,{0},tour-de-france,2019
TRENTIN Matteo,{2},tour-de-france,2019
STUYVEN Jasper,{2},tour-de-france,2019
ARNDT Nikias,{0},tour-de-france,2019
SAGAN Peter,{2},tour-de-france,2019
COLBRELLI Sonny,{0},tour-de-france,2019
HALLER Marco,{0},tour-de-france,2019
PASQUALON Andrea,{2},tour-de-france,2019
SIMON Julien,{0},tour-de-france,2019
HOULE Hugo,{0},tour-de-france,2019
DEBUSSCHERE Jens,{0},tour-de-france,2019
VALVERDE Alejandro,{4},tour-de-france,2019
VIVIANI Elia,{0},tour-de-france,2019
BONNET William,{0},tour-de-france,2019
BYSTRØM Sven Erik,{2},tour-de-france,2019
GARCÍA CORTINA Iván,{0},tour-de-france,2019
MARTIN Guillaume,{4},tour-de-france,2019
SKUJIŅŠ Toms,{2},tour-de-france,2019
BACKAERT Frederik,{0},tour-de-france,2019
KÜNG Stefan,{0},tour-de-france,2019
PÉRICHON Pierre-Luc,{2},tour-de-france,2019
TEUNISSEN Mike,{0},tour-de-france,2019
MATTHEWS Michael,{2},tour-de-france,2019
BERNAL Egan,{4},tour-de-france,2019
THOMAS Geraint,{4},tour-de-france,2019
CASTROVIEJO Jonathan,{4},tour-de-france,2019
DE KORT Koen,{0},tour-de-france,2019
MØRKØV Michael,{0},tour-de-france,2019
MEURISSE Xandro,{4},tour-de-france,2019
LANGEVELD Sebastian,{0},tour-de-france,2019
KRUIJSWIJK Steven,{4},tour-de-france,2019
IZAGIRRE Gorka,{2},tour-de-france,2019
QUINTANA Nairo,{4},tour-de-france,2019
CLARKE Simon,{2},tour-de-france,2019
URÁN Rigoberto,{4},tour-de-france,2019
BARGUIL Warren,{4},tour-de-france,2019
GRELLIER Fabien,{0},tour-de-france,2019
KING Ben,{2},tour-de-france,2019
DE PLUS Laurens,{4},tour-de-france,2019
ROUX Anthony,{0},tour-de-france,2019
MÜHLBERGER Gregor,{4},tour-de-france,2019
BUCHMANN Emanuel,{4},tour-de-france,2019
JANSE VAN RENSBURG Reinardt,{0},tour-de-france,2019
JANSEN Amund Grøndahl,{0},tour-de-france,2019
LANDA Mikel,{4},tour-de-france,2019
ERVITI Imanol,{0},tour-de-france,2019
BERNARD Julien,{4},tour-de-france,2019
LAMPAERT Yves,{0},tour-de-france,2019
CHEREL Mikaël,{4},tour-de-france,2019
KREUZIGER Roman,{4},tour-de-france,2019
KLUGE Roger,{0},tour-de-france,2019
POELS Wout,{4},tour-de-france,2019
BETTIOL Alberto,{2},tour-de-france,2019
SCHÄR Michael,{2},tour-de-france,2019
MOLARD Rudy,{4},tour-de-france,2019
VACHON Florian,{0},tour-de-france,2019
LUTSENKO Alexey,{4},tour-de-france,2019
DE BUYST Jasper,{0},tour-de-france,2019
DE GENDT Aimé,{0},tour-de-france,2019
DELAPLACE Anthony,{0},tour-de-france,2019
WOODS Michael,{4},tour-de-france,2019
ALAPHILIPPE Julian,{4},tour-de-france,2019
KANGERT Tanel,{4},tour-de-france,2019
HENAO Sergio,{2},tour-de-france,2019
CICCONE Giulio,{4},tour-de-france,2019
TURGIS Anthony,{0},tour-de-france,2019
CALMEJANE Lilian,{0},tour-de-france,2019
GESBERT Élie,{0},tour-de-france,2019
BERHANE Natnael,{2},tour-de-france,2019
DE GENDT Thomas,{2},tour-de-france,2019
TEUNS Dylan,{2},tour-de-france,2019
EIKING Odd Christian,{0},tour-de-france,2019
VAN MELSEN Kévin,{0},tour-de-france,2019
LAENGEN Vegard Stake,{2},tour-de-france,2019
WIŚNIOWSKI Łukasz,{0},tour-de-france,2019
ROSSKOPF Joey,{0},tour-de-france,2019
GAUDU David,{4},tour-de-france,2019
BENOOT Tiesj,{4},tour-de-france,2019
BARDET Romain,{4},tour-de-france,2019
VUILLERMOZ Alexis,{4},tour-de-france,2019
ARU Fabio,{4},tour-de-france,2019
MOSCON Gianni,{0},tour-de-france,2019
VAN BAARLE Dylan,{0},tour-de-france,2019
BAK Lars Ytting,{0},tour-de-france,2019
PORTE Richie,{4},tour-de-france,2019
NIBALI Vincenzo,{4},tour-de-france,2019
MOHORIČ Matej,{0},tour-de-france,2019
OLIVEIRA Nelson,{2},tour-de-france,2019
YATES Adam,{4},tour-de-france,2019
BILBAO Pello,{4},tour-de-france,2019
HERRADA Jesús,{2},tour-de-france,2019
MAS Enric,{4},tour-de-france,2019
VAN AVERMAET Greg,{2},tour-de-france,2019
HAIG Jack,{4},tour-de-france,2019
COSTA Rui,{2},tour-de-france,2019
LEDANOIS Kévin,{0},tour-de-france,2019
BOUET Maxime,{2},tour-de-france,2019
OSS Daniel,{2},tour-de-france,2019
CARUSO Damiano,{0},tour-de-france,2019
LADAGNOUS Matthieu,{0},tour-de-france,2019
REICHENBACH Sébastien,{4},tour-de-france,2019
FELLINE Fabio,{0},tour-de-france,2019
ASGREEN Kasper,{2},tour-de-france,2019
MARTIN Dan,{4},tour-de-france,2019
VALGREN Michael,{0},tour-de-france,2019
KRISTOFF Alexander,{0},tour-de-france,2019
GESCHKE Simon,{4},tour-de-france,2019
PAUWELS Serge,{0},tour-de-france,2019
MONFORT Maxime,{0},tour-de-france,2019
SICARD Romain,{0},tour-de-france,2019
OURSELIN Paul,{0},tour-de-france,2019
PEREZ Anthony,{2},tour-de-france,2019
ROSSETTO Stéphane,{0},tour-de-france,2019
DOWSETT Alex,{0},tour-de-france,2019
POLITT Nils,{2},tour-de-france,2019
YATES Simon,{4},tour-de-france,2019
MOINARD Amaël,{0},tour-de-france,2019
HAGA Chad,{0},tour-de-france,2019
GONÇALVES José,{0},tour-de-france,2019
IMPEY Daryl,{0},tour-de-france,2019
FRAILE Omar,{2},tour-de-france,2019
AMADOR Andrey,{2},tour-de-france,2019
KÄMNA Lennard,{4},tour-de-france,2019
BURGHARDT Marcus,{0},tour-de-france,2019
ZAKARIN Ilnur,{2},tour-de-france,2019
TAARAMÄE Rein,{4},tour-de-france,2019
FRANK Mathias,{2},tour-de-france,2019
GOUGEARD Alexis,{2},tour-de-france,2019
COSNEFROY Benoît,{0},tour-de-france,2019
VERONA Carlos,{0},tour-de-france,2019
SOLER Marc,{4},tour-de-france,2019
ROCHE Nicolas,{2},tour-de-france,2019
CUMMINGS Steve,{0},tour-de-france,2019
CORT Magnus,{0},tour-de-france,2019
MOLLEMA Bauke,{2},tour-de-france,2019
HEPBURN Michael,{0},tour-de-france,2019
DURBRIDGE Luke,{0},tour-de-france,2019
JUUL-JENSEN Christopher,{2},tour-de-france,2019
WELLENS Tim,{0},tour-de-france,2019
DEVENYNS Dries,{0},tour-de-france,2019
OFFREDO Yoann,{0},tour-de-france,2019
KONRAD Patrick,{4},tour-de-france,2019
KEUKELEIRE Jens,{2},tour-de-france,2019
GALLOPIN Tony,{4},tour-de-france,2019
KWIATKOWSKI Michał,{2},tour-de-france,2019
BENNETT George,{4},tour-de-france,2019
SCULLY Tom,{2},tour-de-france,2019
NAESEN Oliver,{0},tour-de-france,2019
TRATNIK Jan,{0},tour-de-france,2019
WÜRTZ SCHMIDT Mads,{0},tour-de-france,2019
BENNETT Sam,{1},tour-de-france,2020
PEDERSEN Mads,{1},tour-de-france,2020
SAGAN Peter,{0},tour-de-france,2020
KRISTOFF Alexander,{1},tour-de-france,2020
VIVIANI Elia,{1},tour-de-france,2020
VAN AERT Wout,{2},tour-de-france,2020
EWAN Caleb,{1},tour-de-france,2020
HOFSTETTER Hugo,{0},tour-de-france,2020
COQUARD Bryan,{0},tour-de-france,2020
WALSCHEID Max,{1},tour-de-france,2020
COLBRELLI Sonny,{0},tour-de-france,2020
BOASSON HAGEN Edvald,{0},tour-de-france,2020
MEZGEC Luka,{0},tour-de-france,2020
BONIFAZIO Niccolò,{1},tour-de-france,2020
RUSSO Clément,{1},tour-de-france,2020
VENTURINI Clément,{0},tour-de-france,2020
TRENTIN Matteo,{0},tour-de-france,2020
BOL Cees,{1},tour-de-france,2020
STUYVEN Jasper,{0},tour-de-france,2020
VAN ASBROECK Tom,{0},tour-de-france,2020
REZA Kévin,{1},tour-de-france,2020
HALLER Marco,{1},tour-de-france,2020
BAUER Jack,{0},tour-de-france,2020
NAESEN Oliver,{0},tour-de-france,2020
TURGIS Anthony,{0},tour-de-france,2020
MØRKØV Michael,{1},tour-de-france,2020
MOHORIČ Matej,{0},tour-de-france,2020
KOCH Jonas,{1},tour-de-france,2020
CONSONNI Simone,{0},tour-de-france,2020
KEUKELEIRE Jens,{0},tour-de-france,2020
SOUPE Geoffrey,{1},tour-de-france,2020
ROJAS José Joaquín,{0},tour-de-france,2020
BARTHE Cyril,{0},tour-de-france,2020
MOLARD Rudy,{0},tour-de-france,2020
BILBAO Pello,{2},tour-de-france,2020
LANDA Mikel,{2},tour-de-france,2020
DUMOULIN Tom,{2},tour-de-france,2020
POLANC Jan,{0},tour-de-france,2020
ROGLIČ Primož,{2},tour-de-france,2020
VALVERDE Alejandro,{2},tour-de-france,2020
POGAČAR Tadej,{2},tour-de-france,2020
MAS Enric,{2},tour-de-france,2020
BETTIOL Alberto,{0},tour-de-france,2020
DE BUYST Jasper,{1},tour-de-france,2020
JANSEN Amund Grøndahl,{1},tour-de-france,2020
CATALDO Dario,{0},tour-de-france,2020
YATES Adam,{2},tour-de-france,2020
IZAGIRRE Gorka,{0},tour-de-france,2020
ERVITI Imanol,{0},tour-de-france,2020
LAPORTE Christophe,{0},tour-de-france,2020
NIEUWENHUIS Joris,{0},tour-de-france,2020
CHAVES Esteban,{0},tour-de-france,2020
LUTSENKO Alexey,{0},tour-de-france,2020
OLIVEIRA Nelson,{0},tour-de-france,2020
LAENGEN Vegard Stake,{0},tour-de-france,2020
URÁN Rigoberto,{2},tour-de-france,2020
SÁNCHEZ Luis León,{0},tour-de-france,2020
SCHÄR Michael,{0},tour-de-france,2020
LÓPEZ Miguel Ángel,{2},tour-de-france,2020
VERONA Carlos,{2},tour-de-france,2020
BARGUIL Warren,{2},tour-de-france,2020
PORTE Richie,{2},tour-de-france,2020
KUSS Sepp,{2},tour-de-france,2020
CARUSO Damiano,{2},tour-de-france,2020
ASGREEN Kasper,{1},tour-de-france,2020
VUILLERMOZ Alexis,{0},tour-de-france,2020
ELISSONDE Kenny,{2},tour-de-france,2020
CHEREL Mikaël,{0},tour-de-france,2020
VAN BAARLE Dylan,{0},tour-de-france,2020
SKUJIŅŠ Toms,{0},tour-de-france,2020
FRAILE Omar,{0},tour-de-france,2020
MARTÍNEZ Daniel Felipe,{0},tour-de-france,2020
ROLLAND Pierre,{0},tour-de-france,2020
HOULE Hugo,{0},tour-de-france,2020
POELS Wout,{1},tour-de-france,2020
JUUL-JENSEN Christopher,{0},tour-de-france,2020
PINOT Thibaut,{0},tour-de-france,2020
POWLESS Neilson,{0},tour-de-france,2020
GESINK Robert,{0},tour-de-france,2020
QUINTANA Nairo,{0},tour-de-france,2020
MADOUAS Valentin,{0},tour-de-france,2020
GIBBONS Ryan,{1},tour-de-france,2020
EG Niklas,{0},tour-de-france,2020
TEJADA Harold,{0},tour-de-france,2020
AMADOR Andrey,{0},tour-de-france,2020
ROWE Luke,{1},tour-de-france,2020
ARNDT Nikias,{1},tour-de-france,2020
DEVENYNS Dries,{0},tour-de-france,2020
MARTIN Dan,{0},tour-de-france,2020
OSS Daniel,{0},tour-de-france,2020
CHEVALIER Maxime,{1},tour-de-france,2020
GAUTIER Cyril,{0},tour-de-france,2020
QUINTANA Dayer,{0},tour-de-france,2020
JUNGELS Bob,{0},tour-de-france,2020
PACHER Quentin,{0},tour-de-france,2020
GROßSCHARTNER Felix,{0},tour-de-france,2020
KÄMNA Lennard,{0},tour-de-france,2020
LADAGNOUS Matthieu,{0},tour-de-france,2020
GESCHKE Simon,{0},tour-de-france,2020
NIV Guy,{0},tour-de-france,2020
HERMANS Ben,{0},tour-de-france,2020
CARAPAZ Richard,{2},tour-de-france,2020
ANACONA Winner,{0},tour-de-france,2020
NEILANDS Krists,{0},tour-de-france,2020
MARTIN Guillaume,{2},tour-de-france,2020
REICHENBACH Sébastien,{0},tour-de-france,2020
MARCATO Marco,{0},tour-de-france,2020
POLITT Nils,{0},tour-de-france,2020
DE GENDT Thomas,{0},tour-de-france,2020
LEDANOIS Kévin,{0},tour-de-france,2020
HERRADA Jesús,{0},tour-de-france,2020
PETERS Nans,{0},tour-de-france,2020
KLUGE Roger,{1},tour-de-france,2020
PÉRICHON Pierre-Luc,{0},tour-de-france,2020
VAN AVERMAET Greg,{0},tour-de-france,2020
IMPEY Daryl,{0},tour-de-france,2020
KRAGH ANDERSEN Søren,{0},tour-de-france,2020
DECLERCQ Tim,{1},tour-de-france,2020
ALAPHILIPPE Julian,{0},tour-de-france,2020
CAVAGNA Rémi,{1},tour-de-france,2020
PEDERSEN Casper,{0},tour-de-france,2020
BENOOT Tiesj,{0},tour-de-france,2020
SICARD Romain,{0},tour-de-france,2020
FRISON Frederik,{1},tour-de-france,2020
GRELLIER Fabien,{1},tour-de-france,2020
EDET Nicolas,{0},tour-de-france,2020
SIVAKOV Pavel,{1},tour-de-france,2020
DE LA CRUZ David,{1},tour-de-france,2020
SOLER Marc,{0},tour-de-france,2020
HIRT Jan,{0},tour-de-france,2020
SCHACHMANN Maximilian,{0},tour-de-france,2020
MARTIN Tony,{1},tour-de-france,2020
VAN GARDEREN Tejay,{0},tour-de-france,2020
BUCHMANN Emanuel,{0},tour-de-france,2020
CARTHY Hugh,{0},tour-de-france,2020
SWIFT Connor,{0},tour-de-france,2020
COSNEFROY Benoît,{1},tour-de-france,2020
HIRSCHI Marc,{0},tour-de-france,2020
DE MARCHI Alessandro,{0},tour-de-france,2020
KWIATKOWSKI Michał,{0},tour-de-france,2020
BURGAUDEAU Mathieu,{1},tour-de-france,2020
THEUNS Edward,{1},tour-de-france,2020
KREUZIGER Roman,{0},tour-de-france,2020
ROCHE Nicolas,{0},tour-de-france,2020
BENNETT George,{0},tour-de-france,2020
VALGREN Michael,{0},tour-de-france,2020
VAN AERT Wout,{0},tour-de-france,2021
PHILIPSEN Jasper,{1},tour-de-france,2021
CAVENDISH Mark,{1},tour-de-france,2021
MEZGEC Luka,{1},tour-de-france,2021
GREIPEL André,{1},tour-de-france,2021
VAN POPPEL Danny,{1},tour-de-france,2021
MATTHEWS Michael,{2},tour-de-france,2021
ARANBURU Alex,{2},tour-de-france,2021
BARTHE Cyril,{1},tour-de-france,2021
WALSCHEID Max,{3},tour-de-france,2021
OSS Daniel,{1},tour-de-france,2021
GARCÍA CORTINA Iván,{1},tour-de-france,2021
COLBRELLI Sonny,{2},tour-de-france,2021
DILLIER Silvan,{3},tour-de-france,2021
CORT Magnus,{2},tour-de-france,2021
PÖSTLBERGER Lukas,{1},tour-de-france,2021
PEREZ Anthony,{1},tour-de-france,2021
PEDERSEN Mads,{1},tour-de-france,2021
SWIFT Connor,{1},tour-de-france,2021
ARCAS Jorge,{2},tour-de-france,2021
BOL Cees,{1},tour-de-france,2021
TEUNISSEN Mike,{3},tour-de-france,2021
ZABEL Rick,{1},tour-de-france,2021
SIMON Julien,{1},tour-de-france,2021
EEKHOFF Nils,{1},tour-de-france,2021
GESBERT Élie,{3},tour-de-france,2021
SCHÄR Michael,{2},tour-de-france,2021
SBARAGLI Kristian,{1},tour-de-france,2021
BOIVIN Guillaume,{1},tour-de-france,2021
GODON Dorian,{2},tour-de-france,2021
POLITT Nils,{3},tour-de-france,2021
O'CONNOR Ben,{0},tour-de-france,2021
KELDERMAN Wilco,{0},tour-de-france,2021
VAN BAARLE Dylan,{2},tour-de-france,2021
MADOUAS Valentin,{2},tour-de-france,2021
KUSS Sepp,{2},tour-de-france,2021
LAPORTE Christophe,{3},tour-de-france,2021
HALLER Marco,{1},tour-de-france,2021
STUYVEN Jasper,{3},tour-de-france,2021
BAKELANTS Jan,{2},tour-de-france,2021
RICKAERT Jonas,{1},tour-de-france,2021
MØRKØV Michael,{1},tour-de-france,2021
WRIGHT Fred,{2},tour-de-france,2021
LUTSENKO Alexey,{0},tour-de-france,2021
BERNARD Julien,{0},tour-de-france,2021
KÜNG Stefan,{3},tour-de-france,2021
ERVITI Imanol,{3},tour-de-france,2021
MARTIN Guillaume,{0},tour-de-france,2021
MEINTJES Louis,{0},tour-de-france,2021
VAN AVERMAET Greg,{1},tour-de-france,2021
GILBERT Philippe,{1},tour-de-france,2021
VALVERDE Alejandro,{2},tour-de-france,2021
VAN POPPEL Boy,{1},tour-de-france,2021
RODRÍGUEZ Cristián,{2},tour-de-france,2021
WALLAYS Jelle,{1},tour-de-france,2021
MAS Enric,{0},tour-de-france,2021
ARMIRAIL Bruno,{1},tour-de-france,2021
DE LA PARTE Víctor,{2},tour-de-france,2021
SKUJIŅŠ Toms,{2},tour-de-france,2021
BJERG Mikkel,{1},tour-de-france,2021
MCNULTY Brandon,{1},tour-de-france,2021
GUERREIRO Ruben,{0},tour-de-france,2021
BISSEGGER Stefan,{1},tour-de-france,2021
RUTSCH Jonas,{3},tour-de-france,2021
LAENGEN Vegard Stake,{1},tour-de-france,2021
PARET-PEINTRE Aurélien,{0},tour-de-france,2021
CHAVES Esteban,{0},tour-de-france,2021
HIRSCHI Marc,{1},tour-de-france,2021
FORMOLO Davide,{1},tour-de-france,2021
MAJKA Rafał,{2},tour-de-france,2021
QUINTANA Nairo,{0},tour-de-france,2021
POGAČAR Tadej,{0},tour-de-france,2021
COSTA Rui,{2},tour-de-france,2021
LATOUR Pierre,{2},tour-de-france,2021
BILBAO Pello,{0},tour-de-france,2021
ROTA Lorenzo,{2},tour-de-france,2021
HOLLENSTEIN Reto,{1},tour-de-france,2021
CASTROVIEJO Jonathan,{0},tour-de-france,2021
BALLERINI Davide,{3},tour-de-france,2021
BENNETT Sean,{1},tour-de-france,2021
POWLESS Neilson,{2},tour-de-france,2021
GAUTIER Cyril,{1},tour-de-france,2021
BONNAMOUR Franck,{0},tour-de-france,2021
BARBERO Carlos,{1},tour-de-france,2021
IZAGIRRE Ion,{0},tour-de-france,2021
CHEVALIER Maxime,{2},tour-de-france,2021
MEURISSE Xandro,{2},tour-de-france,2021
CARAPAZ Richard,{0},tour-de-france,2021
GOLDSTEIN Omer,{1},tour-de-france,2021
FROOME Chris,{1},tour-de-france,2021
TEUNS Dylan,{0},tour-de-france,2021
URÁN Rigoberto,{0},tour-de-france,2021
KONRAD Patrick,{2},tour-de-france,2021
FERNÁNDEZ Rubén,{2},tour-de-france,2021
GRUZDEV Dmitriy,{1},tour-de-france,2021
ROLLAND Pierre,{2},tour-de-france,2021
VINGEGAARD Jonas,{0},tour-de-france,2021
HENAO Sergio,{0},tour-de-france,2021
NAESEN Oliver,{1},tour-de-france,2021
GAUDU David,{0},tour-de-france,2021
GEOGHEGAN HART Tao,{1},tour-de-france,2021
NIEUWENHUIS Joris,{1},tour-de-france,2021
DURBRIDGE Luke,{1},tour-de-france,2021
PEDERSEN Casper,{3},tour-de-france,2021
MOLLEMA Bauke,{0},tour-de-france,2021
ASGREEN Kasper,{1},tour-de-france,2021
THEUNS Edward,{3},tour-de-france,2021
POELS Wout,{0},tour-de-france,2021
DE GENDT Thomas,{2},tour-de-france,2021
PACHER Quentin,{2},tour-de-france,2021
MOHORIČ Matej,{0},tour-de-france,2021
PÉRICHON Pierre-Luc,{2},tour-de-france,2021
FRAILE Omar,{1},tour-de-france,2021
PORTE Richie,{2},tour-de-france,2021
THOMAS Geraint,{2},tour-de-france,2021
KWIATKOWSKI Michał,{2},tour-de-france,2021
BUCHMANN Emanuel,{2},tour-de-france,2021
MARTIN Dan,{2},tour-de-france,2021
HERRADA Jesús,{2},tour-de-france,2021
GESCHKE Simon,{2},tour-de-france,2021
COSNEFROY Benoît,{2},tour-de-france,2021
ZIMMERMANN Georg,{3},tour-de-france,2021
CATTANEO Mattia,{0},tour-de-france,2021
DEVENYNS Dries,{1},tour-de-france,2021
JUUL-JENSEN Christopher,{1},tour-de-france,2021
DOUBEY Fabien,{2},tour-de-france,2021
SWEENY Harry,{1},tour-de-france,2021
CLARKE Simon,{3},tour-de-france,2021
VERONA Carlos,{2},tour-de-france,2021
CABOT Jérémy,{1},tour-de-france,2021
VAN MOER Brent,{3},tour-de-france,2021
DONOVAN Mark,{0},tour-de-france,2021
SCHELLING Ide,{1},tour-de-france,2021
VAKOČ Petr,{1},tour-de-france,2021
ALAPHILIPPE Julian,{0},tour-de-france,2021
